Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 12
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 600
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 13
relinKeys = 7
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 700
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 19
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 21
relinKeys = 27
relinKeys = 7
relinKeys = 0
relinKeys = 6
relinKeys = 7
relinKeys = 2
relinKeys = 26
relinKeys = 1
relinKeys = 10
relinKeys = 9
relinKeys = 3
relinKeys = 0
relinKeys = 14
relinKeys = 10
relinKeys = 0
relinKeys = 26
relinKeys = 0
relinKeys = 0
relinKeys = 23
relinKeys = 15
relinKeys = 19
relinKeys = 7
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 14
relinKeys = 12
relinKeys = 0
relinKeys = 7
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 11
relinKeys = 9
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 6
step = 800
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 20
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 12
relinKeys = 77
relinKeys = 13
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 54
relinKeys = 6
relinKeys = 4
relinKeys = 0
relinKeys = 78
relinKeys = 121
relinKeys = 27
relinKeys = 1
relinKeys = 28
relinKeys = 0
relinKeys = 29
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 10
relinKeys = 5
relinKeys = 0
relinKeys = 8
relinKeys = 8
relinKeys = 55
relinKeys = 6
relinKeys = 4
relinKeys = 82
relinKeys = 4
relinKeys = 66
relinKeys = 1
relinKeys = 4
relinKeys = 1
relinKeys = 0
relinKeys = 9
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 196
relinKeys = 43
relinKeys = 117
relinKeys = 134
relinKeys = 35
relinKeys = 79
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
step = 900
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 219
relinKeys = 220
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 199
relinKeys = 254
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 14
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 14
relinKeys = 0
relinKeys = 3
relinKeys = 3
relinKeys = 14
relinKeys = 12
relinKeys = 3
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 3
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1000
relinKeys = 3
relinKeys = 1
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 3
relinKeys = 0
relinKeys = 5
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1100
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 10
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 4
relinKeys = 9
relinKeys = 4
relinKeys = 0
relinKeys = 1
relinKeys = 7
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 11
relinKeys = 4
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 125
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 239
relinKeys = 17
relinKeys = 0
relinKeys = 7
relinKeys = 63
relinKeys = 4
relinKeys = 3
relinKeys = 35
relinKeys = 12
relinKeys = 104
relinKeys = 57
relinKeys = 11
relinKeys = 0
relinKeys = 156
relinKeys = 109
relinKeys = 43
relinKeys = 2
relinKeys = 13
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 9
relinKeys = 1
relinKeys = 0
relinKeys = 49
relinKeys = 0
relinKeys = 9
relinKeys = 2
step = 1200
relinKeys = 1
relinKeys = 1
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 25
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 12
relinKeys = 4
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 9
relinKeys = 6
relinKeys = 2
relinKeys = 0
relinKeys = 6
relinKeys = 0
relinKeys = 1
relinKeys = 1
step = 1300
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 4
relinKeys = 0
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1400
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 7
relinKeys = 2
relinKeys = 13
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 5
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 2
relinKeys = 0
relinKeys = 2
relinKeys = 6
relinKeys = 30
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 3
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 3
relinKeys = 6
relinKeys = 10
relinKeys = 7
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 62
relinKeys = 68
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 21
relinKeys = 60
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 109
relinKeys = 24
relinKeys = 51
relinKeys = 2
relinKeys = 44
relinKeys = 43
relinKeys = 15
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1500
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 27
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 93
relinKeys = 1
relinKeys = 74
relinKeys = 0
relinKeys = 0
relinKeys = 35
relinKeys = 1
relinKeys = 19
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 181
relinKeys = 187
